CODIGO UNIDAD;NOMBRE UNIDAD EJECUTORA;PARTIDA;NOMBRE SUBPROGRAMA
11;FACULTAD MEDICINA VETERINARIA Y ZOOTECNIA;201;DOCENCIA  DIRECTA NIVEL INTRODUCTORIO
11;FACULTAD MEDICINA VETERINARIA Y ZOOTECNIA;202;ESCUELA DE VETERINARIA
11;FACULTAD MEDICINA VETERINARIA Y ZOOTECNIA;203;ESCUELA DE ZOOTECNIA
11;FACULTAD MEDICINA VETERINARIA Y ZOOTECNIA;204;EJERCICIO PROF. SUPERVISADO
11;FACULTAD MEDICINA VETERINARIA Y ZOOTECNIA;205;COORDINACION ESCUELA DE POSTGRADO
11;FACULTAD MEDICINA VETERINARIA Y ZOOTECNIA;210;BIBLIOTECA
11;FACULTAD MEDICINA VETERINARIA Y ZOOTECNIA;301;INVESTIGACION ESPECIFICA
11;FACULTAD MEDICINA VETERINARIA Y ZOOTECNIA;401;LAB.  DE REF.  REGIONAL DE SANIDAD ANIMAL
12;CENTRO UNIVERSITARIO DE OCCIDENTE;101;DIRECCION Y SERVICIO QUETZALTENANGO
12;CENTRO UNIVERSITARIO DE OCCIDENTE;104;DEPTO REGISTRO OCCIDENTE
12;CENTRO UNIVERSITARIO DE OCCIDENTE;202;DIRECCION ACADEMICA
12;CENTRO UNIVERSITARIO DE OCCIDENTE;203;DIRECCION DE HUMANIDADES
12;CENTRO UNIVERSITARIO DE OCCIDENTE;204;DIV DE CC JURIDICAS
12;CENTRO UNIVERSITARIO DE OCCIDENTE;205;DIV DE CC ECONOMICAS
12;CENTRO UNIVERSITARIO DE OCCIDENTE;206;DIV DE CC Y TECNOLOGIA
12;CENTRO UNIVERSITARIO DE OCCIDENTE;207;DIVISION DE CIENCIAS DE LA INGENIERIA
12;CENTRO UNIVERSITARIO DE OCCIDENTE;208;DIVISION DE ODONTOLOGIA
12;CENTRO UNIVERSITARIO DE OCCIDENTE;210;BIBLIOTECA QUETZALTENANGO
12;CENTRO UNIVERSITARIO DE OCCIDENTE;212;TRABAJO SOCIAL
12;CENTRO UNIVERSITARIO DE OCCIDENTE;213;CARRERA CC MEDICAS
12;CENTRO UNIVERSITARIO DE OCCIDENTE;214;BIENESTAR ESTUDIANTIL
12;CENTRO UNIVERSITARIO DE OCCIDENTE;217;CARRERA DE PSICOLOGIA
12;CENTRO UNIVERSITARIO DE OCCIDENTE;218;CARRERA DE PEDAGOGIA Y CIENCIA DE LA EDUCACION
12;CENTRO UNIVERSITARIO DE OCCIDENTE;225;SECCIONES  DEPARTAMENTALES
12;CENTRO UNIVERSITARIO DE OCCIDENTE;235;DIVISION DE ARQUITECTURA Y DISEÑO
12;CENTRO UNIVERSITARIO DE OCCIDENTE;301;DIR. GENERAL DE INVESTIGACIONES DEL CUNOC
12;CENTRO UNIVERSITARIO DE OCCIDENTE;302;INSTITUTO DE INVESTIG. DE TRABAJO SOCIAL
12;CENTRO UNIVERSITARIO DE OCCIDENTE;305;COORDINACION DE INVESTIGACIONES JURIDICAS Y SOCIALES -CIJUS-
12;CENTRO UNIVERSITARIO DE OCCIDENTE;401;INST EXPERIMENTAL HUMANIDADES
12;CENTRO UNIVERSITARIO DE OCCIDENTE;402;DEPARTAMENTO DE EXTENSION DECUNOC
12;CENTRO UNIVERSITARIO DE OCCIDENTE;403;DEPTO. EXTENSIÓN TRABAJO SOCIAL
13;ESCUELA DE HISTORIA;101;DIRECCION Y SERVICIOS
13;ESCUELA DE HISTORIA;201;DOCENCIA DIRECTA
13;ESCUELA DE HISTORIA;202;PLANIFICACION
13;ESCUELA DE HISTORIA;204;LICENCIATURA EN HISTORIA
13;ESCUELA DE HISTORIA;205;LICENCIATURA EN ANTROPOLOGIA
13;ESCUELA DE HISTORIA;206;LICENCIATURA EN ARQUEOLOGIA
13;ESCUELA DE HISTORIA;207;PROFESORADO EN HISTORIA Y CIENCIAS SOCIALES
13;ESCUELA DE HISTORIA;208;TECNICO UNIVERSITARIO EN ARCHIVO
13;ESCUELA DE HISTORIA;209;LICENCIATURA EN ENSEÑANZA DE LA HISTORIA Y CIENCIAS SOCIALES
13;ESCUELA DE HISTORIA;210;BIBLIOTECA
13;ESCUELA DE HISTORIA;301;INVESTIGACION ESPECIFICA
14;ESCUELA DE CIENCIAS PSICOLOGICAS;101;DIRECCION Y SERVICIOS
14;ESCUELA DE CIENCIAS PSICOLOGICAS;201;ENSE%ANZA DIRECTA
14;ESCUELA DE CIENCIAS PSICOLOGICAS;301;INVESTIGACION
14;ESCUELA DE CIENCIAS PSICOLOGICAS;401;EXTENSION
15;CENTRO UNIVERSITARIO DEL NORTE;101;DIRECCION Y SERVICIOS
15;CENTRO UNIVERSITARIO DEL NORTE;202;DOCENCIA DIRECTA
15;CENTRO UNIVERSITARIO DEL NORTE;204;CARRERA DE MEDICO Y CIRUJANO
15;CENTRO UNIVERSITARIO DEL NORTE;205;INGENIERIA AMBIENTAL
15;CENTRO UNIVERSITARIO DEL NORTE;206;AGRONOMIA
15;CENTRO UNIVERSITARIO DEL NORTE;208;CARRERAS DE INGENIERIA
15;CENTRO UNIVERSITARIO DEL NORTE;209;TRABAJO SOCIAL
15;CENTRO UNIVERSITARIO DEL NORTE;210;BIBLIOTECA
15;CENTRO UNIVERSITARIO DEL NORTE;211;GEOLOGIA
15;CENTRO UNIVERSITARIO DEL NORTE;212;ZOOTECNIA
15;CENTRO UNIVERSITARIO DEL NORTE;225;SECCIONES DEPARTAMENTALES
15;CENTRO UNIVERSITARIO DEL NORTE;230;CIENCIAS JURIDICAS Y SOCIALES
15;CENTRO UNIVERSITARIO DEL NORTE;231;CARRERAS DE CIENCIAS ECONOMICAS
15;CENTRO UNIVERSITARIO DEL NORTE;241;PSICOLOGIA
16;CENTRO DE ESTUDIOS URBANOS Y REGIONALES;101;DIRECCION Y SERVICIO
16;CENTRO DE ESTUDIOS URBANOS Y REGIONALES;301;INVESTIGACION URBANA-REGIONAL
17;ESCUELA DE CIENCIAS DE LA COMUNICACION;101;DIRECCION Y SERVICIOS
17;ESCUELA DE CIENCIAS DE LA COMUNICACION;202;ENSE%ANZA DIRECTA
17;ESCUELA DE CIENCIAS DE LA COMUNICACION;210;BIBLIOTECA
17;ESCUELA DE CIENCIAS DE LA COMUNICACION;301;INVESTIGACION ESPECIFICA
17;ESCUELA DE CIENCIAS DE LA COMUNICACION;401;DIVULGACION PERIODICO
18;ESCUELA DE CIENCIA POLITICA;101;ADMINISTRACION
18;ESCUELA DE CIENCIA POLITICA;203;AREA INTRODUCTORIA
18;ESCUELA DE CIENCIA POLITICA;204;CIENCIA POLITICA
18;ESCUELA DE CIENCIA POLITICA;205;SOCIOLOGIA
18;ESCUELA DE CIENCIA POLITICA;206;RELACIONES INTERNACIONALES
18;ESCUELA DE CIENCIA POLITICA;207;COOPERACION INTERNACIONAL
18;ESCUELA DE CIENCIA POLITICA;208;METODOLOGIA
18;ESCUELA DE CIENCIA POLITICA;209;PRACTICAS ESTUDIANTILES
18;ESCUELA DE CIENCIA POLITICA;301;INVESTIGACION
18;ESCUELA DE CIENCIA POLITICA;401;EJERCICIO PROFESIONAL SUPERVISADO
18;ESCUELA DE CIENCIA POLITICA;402;ACTIVIDADES DE EXTENSION DE LA ESC CIENCIA POLITCA
20;DIVISION BIENESTAR ESTUDIANTIL UNIVERSITARIO;101;SECCION SOCIO-ECONOMICA
20;DIVISION BIENESTAR ESTUDIANTIL UNIVERSITARIO;103;SECCION ORIENTACION VOCACIONAL
20;DIVISION BIENESTAR ESTUDIANTIL UNIVERSITARIO;104;JEFATURA DIV BIENESTAR ESTUDIANTIL UNIV
20;DIVISION BIENESTAR ESTUDIANTIL UNIVERSITARIO;108;Area de Promocion e Informacion en Estilo de Vida Saludable
20;DIVISION BIENESTAR ESTUDIANTIL UNIVERSITARIO;202;UNIDAD DE SALUD
21;DIRECCION GENERAL DE DOCENCIA;101;DIRECCION GENERAL
21;DIRECCION GENERAL DE DOCENCIA;103;DDA DIRECCION Y SERVICIOS
21;DIRECCION GENERAL DE DOCENCIA;104;DEPTO. DE EVALUACION Y PROMOCION DEL PERSONAL ACADEMICO. DEPPA.
21;DIRECCION GENERAL DE DOCENCIA;107;CONSEJO DE EVALUACION DOCENTE
21;DIRECCION GENERAL DE DOCENCIA;201;DDA FORMACION DOCENTE
21;DIRECCION GENERAL DE DOCENCIA;202;SISTEMA DE UBICACION Y NIVELACION
21;DIRECCION GENERAL DE DOCENCIA;203;DIVISION DE EVALUACION ACADEMICA E INSTITUCIONAL
21;DIRECCION GENERAL DE DOCENCIA;204;DEPARTAMENTO DE ASESORIA Y ORIENTACION CURRICULAR
21;DIRECCION GENERAL DE DOCENCIA;207;DIVISION DE EDUCACION A DISTANCIA EN ENTORNOS VIRTUALES
21;DIRECCION GENERAL DE DOCENCIA;301;DDA. INVESTIGACION EDUCATIVA
21;DIRECCION GENERAL DE DOCENCIA;401;DDA CENTRO DIDACTICO
22;SISTEMA DE ESTUDIOS DE POSTGRADO;101;COORDINACION
23;INST. DE INVESTIGACIONES ECONOMICAS Y SOCIALES;101;DIRECCION Y SERVIVIOS
23;INST. DE INVESTIGACIONES ECONOMICAS Y SOCIALES;314;ESTUDIOS SOCIOECONOMICOS DE GUATEMALA
23;INST. DE INVESTIGACIONES ECONOMICAS Y SOCIALES;315;EST CORTOS DEL CONTADOR PUB Y AUDITOR
23;INST. DE INVESTIGACIONES ECONOMICAS Y SOCIALES;316;ESTUDIOS CORTOS
24;CENTRO UNIVERSITARIO DE ORIENTE;101;DIRECCION Y SERVICIOS
24;CENTRO UNIVERSITARIO DE ORIENTE;201;ADMINISTRACION DOCENCIA
24;CENTRO UNIVERSITARIO DE ORIENTE;203;TECNICO EN PRODUCCION AGRICOLA Y LICENCIATURA EN AGRONOMIA
24;CENTRO UNIVERSITARIO DE ORIENTE;204;TECNICO EN ADMINISTRACION DE EMPRESAN Y LIC. EN ADMINISTRACION
24;CENTRO UNIVERSITARIO DE ORIENTE;205;TECNICO EN PRODUCCION PECUARIA Y ZOOTECNIA
24;CENTRO UNIVERSITARIO DE ORIENTE;207;CARRERAS DE CIENCIA POLITICA
24;CENTRO UNIVERSITARIO DE ORIENTE;208;CARRERA DE GESTION AMBIENTAL
24;CENTRO UNIVERSITARIO DE ORIENTE;225;SECCIONES DEPARTAMENTALES
24;CENTRO UNIVERSITARIO DE ORIENTE;230;CIENCIAS JURIDICAS Y SOCIALES
24;CENTRO UNIVERSITARIO DE ORIENTE;231;ADMINISTRACION DE EMPRESAS Y AUDITORIA
24;CENTRO UNIVERSITARIO DE ORIENTE;232;CIENCIAS DE LA COMUNICACION
24;CENTRO UNIVERSITARIO DE ORIENTE;233;TECNICO EN AGRIMENSURA E ING. ADMON DE TIERRAS
24;CENTRO UNIVERSITARIO DE ORIENTE;236;CIENCIAS MEDICAS
24;CENTRO UNIVERSITARIO DE ORIENTE;239;INGENIERIA CIVIL E INGENIERIA EN SISTEMAS
25;CENTRO UNIVERSITARIO DE NOR-OCCIDENTE;101;DIRECCION Y SERVICIO
25;CENTRO UNIVERSITARIO DE NOR-OCCIDENTE;201;ENSE%ANZA DIRECTA
25;CENTRO UNIVERSITARIO DE NOR-OCCIDENTE;202;CIENCIAS AGRICOLAS
25;CENTRO UNIVERSITARIO DE NOR-OCCIDENTE;203;ZOOTECNIA
25;CENTRO UNIVERSITARIO DE NOR-OCCIDENTE;204;TRABAJO SOCIAL
25;CENTRO UNIVERSITARIO DE NOR-OCCIDENTE;205;CIENCIAS MEDICAS
25;CENTRO UNIVERSITARIO DE NOR-OCCIDENTE;225;SECCIONES DEPARTAMENTALES
25;CENTRO UNIVERSITARIO DE NOR-OCCIDENTE;230;CIENCIAS JURIDICAS Y SOCIALES
26;CENTRO DE ESTUDIOS DEL MAR Y ACUICULTURA;101;DIRECCION Y SERVICIOS
26;CENTRO DE ESTUDIOS DEL MAR Y ACUICULTURA;201;ENSEÑANZA DIRECTA
26;CENTRO DE ESTUDIOS DEL MAR Y ACUICULTURA;402;ESTACION EXPERIMENTAL MONTERRICO
27;FINCA BULBUXYA;101;DIRECCION Y SERVICIOS
28;FINCA SABANA GRANDE;101;DIRECCION Y SERVICIOS
29;FINCA SAN JULIAN;101;DIRECCION Y SERVICIOS
30;DIRECCION DE ASUNTOS JURIDICOS;102;Direccion
31;DEPARTAMENTO DE REGISTRO Y ESTADISTICA;101;DIRECCION Y SERVICIO
32;DIRECCION GENERAL FINANCIERA;101;DIRECCION GENERAL
32;DIRECCION GENERAL FINANCIERA;102;DEPARTAMENTO DE CAJA
32;DIRECCION GENERAL FINANCIERA;103;DEPARTAMENTO DE CONTABILIDAD
32;DIRECCION GENERAL FINANCIERA;104;DEPARTAMENTO DE PROVEEDURIA
32;DIRECCION GENERAL FINANCIERA;105;DEPTO PROCESAMIENTO DE DATOS
32;DIRECCION GENERAL FINANCIERA;106;DEPTO DE PRESUPUESTO
32;DIRECCION GENERAL FINANCIERA;107;ALMACEN CENTRAL / PROVEEDURIA
32;DIRECCION GENERAL FINANCIERA;108;SECCION DE COBROS
33;DIRECCION GENERAL DE EXTENSION;401;DIRECCION GENERAL
33;DIRECCION GENERAL DE EXTENSION;403;DEPTO DEPORTES
33;DIRECCION GENERAL DE EXTENSION;404;CORO UNIVERSITARIO
33;DIRECCION GENERAL DE EXTENSION;405;TEATRO ARTE UNIVERSITARIO
33;DIRECCION GENERAL DE EXTENSION;406;DIVISION EDITORIAL
33;DIRECCION GENERAL DE EXTENSION;407;CINEMATECA UNIVERSITARIA E TORRES
33;DIRECCION GENERAL DE EXTENSION;409;CASA FLAVIO HERRERA
33;DIRECCION GENERAL DE EXTENSION;410;COLEGIO SANTO TOMAS (ANTIGUA GUATEMALA)
33;DIRECCION GENERAL DE EXTENSION;411;ESTUDIANTINA UNIVERSITARIA
33;DIRECCION GENERAL DE EXTENSION;412;CENTRO CULTURAL UNIVERSITARIO
33;DIRECCION GENERAL DE EXTENSION;413;MONUMENTO RAFAEL LANDIVAR
33;DIRECCION GENERAL DE EXTENSION;417;MUSEO UNIVERSITARIO USAC
33;DIRECCION GENERAL DE EXTENSION;418;BIBLIOTECA CESAR BRA%AS
33;DIRECCION GENERAL DE EXTENSION;420;MARIMBA DE CONCIERTO UNIVERSITARIO
33;DIRECCION GENERAL DE EXTENSION;421;LIBRERIA UNIVERSITARIA
33;DIRECCION GENERAL DE EXTENSION;422;EPSUM
33;DIRECCION GENERAL DE EXTENSION;423;RADIO UNIVERSIDAD
33;DIRECCION GENERAL DE EXTENSION;425;GRUPO DE DANZA DE LA USAC
33;DIRECCION GENERAL DE EXTENSION;426;CANAL 33 DE TELEVISION DE USAC
34;CENTRO UNIVERSITARIO DEL SUR;101;DIRECCION
34;CENTRO UNIVERSITARIO DEL SUR;102;SERVICIOS
34;CENTRO UNIVERSITARIO DEL SUR;201;ENSE%ANZA DIRECTA
34;CENTRO UNIVERSITARIO DEL SUR;203;TECNICO EN PROCESOS AGROINDUSTRIALES
34;CENTRO UNIVERSITARIO DEL SUR;205;CARRERAS DE CIENCIAS ECONOMICAS
34;CENTRO UNIVERSITARIO DEL SUR;207;CIENCIAS MEDICAS
34;CENTRO UNIVERSITARIO DEL SUR;225;SECCIONES DEPARTAMENTALES
